Apr. 17, 2018   12:16:13
Cyclic Voltammetry
-0.056, 3.260e-3
-0.057, 3.126e-3
-0.058, 2.994e-3
-0.059, 2.864e-3
-0.060, 2.734e-3
-0.061, 2.607e-3
-0.062, 2.480e-3
-0.063, 2.358e-3
-0.064, 2.238e-3
-0.065, 2.116e-3
-0.066, 1.996e-3
-0.067, 1.880e-3
-0.068, 1.763e-3
-0.069, 1.648e-3
-0.070, 1.531e-3
-0.071, 1.418e-3
-0.072, 1.305e-3
-0.073, 1.191e-3
-0.074, 1.087e-3
-0.075, 9.796e-4
-0.076, 8.692e-4
-0.077, 7.691e-4
-0.078, 6.631e-4
-0.079, 5.587e-4
-0.080, 4.556e-4
-0.081, 3.529e-4
-0.082, 2.537e-4
-0.083, 1.528e-4
-0.084, 5.553e-5
-0.085, -4.335e-5
-0.086, -1.448e-4
-0.087, -2.399e-4
-0.088, -3.314e-4
-0.089, -4.249e-4
-0.090, -5.117e-4
-0.091, -6.039e-4
-0.092, -6.956e-4
-0.093, -7.824e-4
-0.094, -8.737e-4
-0.095, -9.600e-4
-0.096, -1.046e-3
-0.097, -1.135e-3
-0.098, -1.219e-3
-0.099, -1.303e-3
-0.100, -1.386e-3
-0.101, -1.468e-3
-0.102, -1.550e-3
-0.103, -1.626e-3
-0.104, -1.705e-3
-0.105, -1.786e-3
-0.106, -1.862e-3
-0.107, -1.940e-3
-0.108, -2.013e-3
-0.109, -2.085e-3
-0.110, -2.162e-3
-0.111, -2.235e-3
-0.112, -2.310e-3
-0.113, -2.385e-3
-0.114, -2.455e-3
-0.115, -2.525e-3
-0.116, -2.596e-3
-0.117, -2.666e-3
-0.118, -2.736e-3
-0.119, -2.804e-3
-0.120, -2.872e-3
-0.121, -2.942e-3
-0.122, -3.008e-3
-0.123, -3.074e-3
-0.124, -3.140e-3
-0.125, -3.204e-3
-0.126, -3.272e-3
-0.127, -3.335e-3
-0.128, -3.393e-3
-0.129, -3.457e-3
-0.130, -3.518e-3
-0.131, -3.579e-3
-0.132, -3.644e-3
-0.133, -3.704e-3
-0.134, -3.767e-3
-0.135, -3.827e-3
-0.136, -3.885e-3
-0.137, -3.946e-3
-0.138, -4.003e-3
-0.139, -4.061e-3
-0.140, -4.119e-3
-0.141, -4.171e-3
-0.142, -4.230e-3
-0.143, -4.286e-3
-0.144, -4.342e-3
-0.145, -4.399e-3
-0.146, -4.450e-3
-0.147, -4.506e-3
-0.148, -4.561e-3
-0.149, -4.613e-3
-0.150, -4.668e-3
-0.151, -4.719e-3
-0.152, -4.771e-3
-0.153, -4.824e-3
-0.154, -4.870e-3
-0.155, -4.922e-3
-0.156, -4.974e-3
-0.157, -5.022e-3
-0.158, -5.074e-3
-0.159, -5.122e-3
-0.160, -5.171e-3
-0.161, -5.222e-3
-0.162, -5.270e-3
-0.163, -5.319e-3
-0.164, -5.368e-3
-0.165, -5.413e-3
-0.166, -5.460e-3
-0.167, -5.505e-3
-0.168, -5.552e-3
-0.169, -5.599e-3
-0.170, -5.642e-3
-0.171, -5.690e-3
-0.172, -5.736e-3
-0.173, -5.779e-3
-0.174, -5.825e-3
-0.175, -5.868e-3
-0.176, -5.911e-3
-0.177, -5.955e-3
-0.178, -5.995e-3
-0.179, -6.037e-3
-0.180, -6.081e-3
-0.181, -6.123e-3
-0.182, -6.165e-3
-0.183, -6.207e-3
-0.184, -6.251e-3
-0.185, -6.294e-3
-0.186, -6.335e-3
-0.187, -6.377e-3
-0.188, -6.420e-3
-0.189, -6.459e-3
-0.190, -6.501e-3
-0.191, -6.542e-3
-0.192, -6.579e-3
-0.193, -6.621e-3
-0.194, -6.660e-3
-0.195, -6.700e-3
-0.196, -6.742e-3
-0.197, -6.780e-3
-0.198, -6.821e-3
-0.199, -6.859e-3
-0.200, -6.897e-3
-0.201, -6.937e-3
-0.202, -6.975e-3
-0.203, -7.016e-3
-0.204, -7.056e-3
-0.205, -7.086e-3
-0.206, -7.125e-3
-0.207, -7.159e-3
-0.208, -7.196e-3
-0.209, -7.236e-3
-0.210, -7.274e-3
-0.211, -7.313e-3
-0.212, -7.351e-3
-0.213, -7.387e-3
-0.214, -7.425e-3
-0.215, -7.461e-3
-0.216, -7.498e-3
-0.217, -7.536e-3
-0.218, -7.568e-3
-0.219, -7.605e-3
-0.220, -7.642e-3
-0.221, -7.676e-3
-0.222, -7.715e-3
-0.223, -7.751e-3
-0.224, -7.785e-3
-0.225, -7.822e-3
-0.226, -7.856e-3
-0.227, -7.893e-3
-0.228, -7.930e-3
-0.229, -7.966e-3
-0.230, -8.004e-3
-0.231, -8.037e-3
-0.232, -8.072e-3
-0.233, -8.109e-3
-0.234, -8.143e-3
-0.235, -8.178e-3
-0.236, -8.214e-3
-0.237, -8.249e-3
-0.238, -8.285e-3
-0.239, -8.319e-3
-0.240, -8.354e-3
-0.241, -8.388e-3
-0.242, -8.422e-3
-0.243, -8.455e-3
-0.244, -8.488e-3
-0.245, -8.521e-3
-0.246, -8.557e-3
-0.247, -8.588e-3
-0.248, -8.622e-3
-0.249, -8.657e-3
-0.250, -8.690e-3
-0.251, -8.725e-3
-0.252, -8.761e-3
-0.253, -8.794e-3
-0.254, -8.828e-3
-0.255, -8.860e-3
-0.256, -8.888e-3
-0.257, -8.924e-3
-0.258, -8.958e-3
-0.259, -8.992e-3
-0.260, -9.027e-3
-0.261, -9.059e-3
-0.262, -9.094e-3
-0.263, -9.128e-3
-0.264, -9.161e-3
-0.265, -9.193e-3
-0.266, -9.224e-3
-0.267, -9.258e-3
-0.268, -9.292e-3
-0.269, -9.321e-3
-0.270, -9.357e-3
-0.271, -9.389e-3
-0.272, -9.421e-3
-0.273, -9.457e-3
-0.274, -9.489e-3
-0.275, -9.523e-3
-0.276, -9.557e-3
-0.277, -9.588e-3
-0.278, -9.622e-3
-0.279, -9.655e-3
-0.280, -9.688e-3
-0.281, -9.721e-3
-0.282, -9.748e-3
-0.283, -9.783e-3
-0.284, -9.818e-3
-0.285, -9.848e-3
-0.286, -9.880e-3
-0.287, -9.910e-3
-0.288, -9.941e-3
-0.289, -9.975e-3
-0.290, -1.000e-2
-0.291, -1.004e-2
-0.292, -1.007e-2
-0.293, -1.010e-2
-0.294, -1.014e-2
-0.295, -1.016e-2
-0.296, -1.020e-2
-0.297, -1.023e-2
-0.298, -1.026e-2
-0.299, -1.030e-2
-0.300, -1.033e-2
-0.301, -1.036e-2
-0.302, -1.040e-2
-0.303, -1.043e-2
-0.304, -1.046e-2
-0.305, -1.050e-2
-0.306, -1.053e-2
-0.307, -1.056e-2
-0.308, -1.059e-2
-0.309, -1.062e-2
-0.310, -1.066e-2
-0.311, -1.069e-2
-0.312, -1.072e-2
-0.313, -1.076e-2
-0.314, -1.079e-2
-0.315, -1.082e-2
-0.316, -1.085e-2
-0.317, -1.088e-2
-0.318, -1.092e-2
-0.319, -1.095e-2
-0.320, -1.098e-2
-0.321, -1.101e-2
-0.322, -1.104e-2
-0.323, -1.108e-2
-0.324, -1.111e-2
-0.325, -1.114e-2
-0.326, -1.118e-2
-0.327, -1.121e-2
-0.328, -1.124e-2
-0.329, -1.127e-2
-0.330, -1.130e-2
-0.331, -1.134e-2
-0.332, -1.137e-2
-0.333, -1.139e-2
-0.334, -1.143e-2
-0.335, -1.146e-2
-0.336, -1.150e-2
-0.337, -1.153e-2
-0.338, -1.156e-2
-0.339, -1.159e-2
-0.340, -1.163e-2
-0.341, -1.166e-2
-0.342, -1.169e-2
-0.343, -1.172e-2
-0.344, -1.176e-2
-0.345, -1.179e-2
-0.346, -1.181e-2
-0.347, -1.184e-2
-0.348, -1.187e-2
-0.349, -1.190e-2
-0.350, -1.193e-2
-0.351, -1.196e-2
-0.352, -1.200e-2
-0.353, -1.203e-2
-0.354, -1.206e-2
-0.355, -1.209e-2
-0.356, -1.213e-2
-0.357, -1.216e-2
-0.358, -1.219e-2
-0.359, -1.222e-2
-0.360, -1.225e-2
-0.361, -1.229e-2
-0.362, -1.232e-2
-0.363, -1.235e-2
-0.364, -1.238e-2
-0.365, -1.241e-2
-0.366, -1.245e-2
-0.367, -1.248e-2
-0.368, -1.251e-2
-0.369, -1.254e-2
-0.370, -1.257e-2
-0.371, -1.260e-2
-0.372, -1.263e-2
-0.373, -1.266e-2
-0.374, -1.270e-2
-0.375, -1.273e-2
-0.376, -1.276e-2
-0.377, -1.279e-2
-0.378, -1.283e-2
-0.379, -1.286e-2
-0.380, -1.289e-2
-0.381, -1.292e-2
-0.382, -1.295e-2
-0.383, -1.298e-2
-0.384, -1.301e-2
-0.385, -1.304e-2
-0.386, -1.307e-2
-0.387, -1.311e-2
-0.388, -1.314e-2
-0.389, -1.317e-2
-0.390, -1.320e-2
-0.391, -1.324e-2
-0.392, -1.326e-2
-0.393, -1.329e-2
-0.394, -1.332e-2
-0.395, -1.336e-2
-0.396, -1.339e-2
-0.397, -1.341e-2
-0.398, -1.345e-2
-0.399, -1.348e-2
-0.400, -1.351e-2
-0.401, -1.354e-2
-0.402, -1.357e-2
-0.403, -1.360e-2
-0.404, -1.363e-2
-0.405, -1.366e-2
-0.406, -1.370e-2
-0.407, -1.373e-2
-0.408, -1.376e-2
-0.409, -1.379e-2
-0.410, -1.380e-2
-0.411, -1.384e-2
-0.412, -1.387e-2
-0.413, -1.390e-2
-0.414, -1.393e-2
-0.415, -1.396e-2
-0.416, -1.399e-2
-0.417, -1.402e-2
-0.418, -1.405e-2
-0.419, -1.408e-2
-0.420, -1.411e-2
-0.421, -1.414e-2
-0.422, -1.417e-2
-0.423, -1.419e-2
-0.424, -1.423e-2
-0.425, -1.426e-2
-0.426, -1.429e-2
-0.427, -1.432e-2
-0.428, -1.434e-2
-0.429, -1.437e-2
-0.430, -1.441e-2
-0.431, -1.443e-2
-0.432, -1.446e-2
-0.433, -1.449e-2
-0.434, -1.452e-2
-0.435, -1.455e-2
-0.436, -1.458e-2
-0.437, -1.461e-2
-0.438, -1.463e-2
-0.439, -1.466e-2
-0.440, -1.469e-2
-0.441, -1.472e-2
-0.442, -1.475e-2
-0.443, -1.478e-2
-0.444, -1.481e-2
-0.445, -1.483e-2
-0.446, -1.486e-2
-0.447, -1.489e-2
-0.448, -1.492e-2
-0.449, -1.495e-2
-0.450, -1.497e-2
-0.451, -1.500e-2
-0.452, -1.503e-2
-0.453, -1.505e-2
-0.454, -1.509e-2
-0.455, -1.511e-2
-0.456, -1.514e-2
-0.457, -1.517e-2
-0.458, -1.520e-2
-0.459, -1.522e-2
-0.460, -1.525e-2
-0.461, -1.527e-2
-0.462, -1.530e-2
-0.463, -1.533e-2
-0.464, -1.536e-2
-0.465, -1.539e-2
-0.466, -1.541e-2
-0.467, -1.544e-2
-0.468, -1.547e-2
-0.469, -1.549e-2
-0.470, -1.552e-2
-0.471, -1.555e-2
-0.472, -1.557e-2
-0.473, -1.560e-2
-0.474, -1.562e-2
-0.475, -1.565e-2
-0.476, -1.567e-2
-0.477, -1.570e-2
-0.478, -1.573e-2
-0.479, -1.575e-2
-0.480, -1.578e-2
-0.481, -1.581e-2
-0.482, -1.584e-2
-0.483, -1.586e-2
-0.484, -1.589e-2
-0.485, -1.591e-2
-0.486, -1.594e-2
-0.487, -1.596e-2
-0.488, -1.598e-2
-0.489, -1.601e-2
-0.490, -1.603e-2
-0.491, -1.606e-2
-0.492, -1.609e-2
-0.493, -1.611e-2
-0.494, -1.614e-2
-0.495, -1.616e-2
-0.496, -1.619e-2
-0.497, -1.621e-2
-0.498, -1.623e-2
-0.499, -1.626e-2
-0.500, -1.628e-2
-0.501, -1.630e-2
-0.502, -1.633e-2
-0.503, -1.635e-2
-0.504, -1.638e-2
-0.505, -1.640e-2
-0.506, -1.642e-2
-0.507, -1.645e-2
-0.508, -1.647e-2
-0.509, -1.649e-2
-0.510, -1.652e-2
-0.511, -1.654e-2
-0.512, -1.656e-2
-0.513, -1.659e-2
-0.514, -1.661e-2
-0.515, -1.664e-2
-0.516, -1.666e-2
-0.517, -1.668e-2
-0.518, -1.670e-2
-0.519, -1.672e-2
-0.520, -1.674e-2
-0.521, -1.677e-2
-0.522, -1.679e-2
-0.523, -1.681e-2
-0.524, -1.684e-2
-0.525, -1.685e-2
-0.526, -1.688e-2
-0.527, -1.690e-2
-0.528, -1.692e-2
-0.529, -1.694e-2
-0.530, -1.696e-2
-0.531, -1.699e-2
-0.532, -1.701e-2
-0.533, -1.703e-2
-0.534, -1.705e-2
-0.535, -1.707e-2
-0.536, -1.709e-2
-0.537, -1.712e-2
-0.538, -1.713e-2
-0.539, -1.715e-2
-0.540, -1.717e-2
-0.541, -1.719e-2
-0.542, -1.722e-2
-0.543, -1.724e-2
-0.544, -1.726e-2
-0.545, -1.728e-2
-0.546, -1.730e-2
-0.547, -1.732e-2
-0.548, -1.734e-2
-0.549, -1.736e-2
-0.550, -1.738e-2
-0.551, -1.739e-2
-0.552, -1.741e-2
-0.553, -1.744e-2
-0.554, -1.745e-2
-0.555, -1.748e-2
-0.556, -1.750e-2
-0.557, -1.751e-2
-0.558, -1.754e-2
-0.559, -1.755e-2
-0.560, -1.757e-2
-0.561, -1.759e-2
-0.562, -1.761e-2
-0.563, -1.763e-2
-0.564, -1.764e-2
-0.565, -1.766e-2
-0.566, -1.768e-2
-0.567, -1.770e-2
-0.568, -1.772e-2
-0.569, -1.774e-2
-0.570, -1.775e-2
-0.571, -1.777e-2
-0.572, -1.779e-2
-0.573, -1.781e-2
-0.574, -1.783e-2
-0.575, -1.784e-2
-0.576, -1.786e-2
-0.577, -1.788e-2
-0.578, -1.790e-2
-0.579, -1.792e-2
-0.580, -1.793e-2
-0.581, -1.795e-2
-0.582, -1.797e-2
-0.583, -1.799e-2
-0.584, -1.801e-2
-0.585, -1.803e-2
-0.586, -1.805e-2
-0.587, -1.807e-2
-0.588, -1.809e-2
-0.589, -1.810e-2
-0.590, -1.812e-2
-0.591, -1.813e-2
-0.592, -1.815e-2
-0.593, -1.817e-2
-0.594, -1.819e-2
-0.595, -1.821e-2
-0.596, -1.823e-2
-0.597, -1.825e-2
-0.598, -1.827e-2
-0.599, -1.829e-2
-0.600, -1.831e-2
-0.601, -1.833e-2
-0.602, -1.834e-2
-0.603, -1.837e-2
-0.604, -1.839e-2
-0.605, -1.841e-2
-0.606, -1.844e-2
-0.607, -1.846e-2
-0.608, -1.848e-2
-0.609, -1.851e-2
-0.610, -1.853e-2
-0.611, -1.855e-2
-0.612, -1.858e-2
-0.613, -1.860e-2
-0.614, -1.862e-2
-0.615, -1.864e-2
-0.616, -1.867e-2
-0.617, -1.869e-2
-0.618, -1.871e-2
-0.619, -1.874e-2
-0.620, -1.877e-2
-0.621, -1.879e-2
-0.622, -1.882e-2
-0.623, -1.884e-2
-0.624, -1.887e-2
-0.625, -1.890e-2
-0.626, -1.892e-2
-0.627, -1.895e-2
-0.628, -1.897e-2
-0.629, -1.899e-2
-0.630, -1.902e-2
-0.631, -1.905e-2
-0.632, -1.907e-2
-0.633, -1.910e-2
-0.634, -1.913e-2
-0.635, -1.915e-2
-0.636, -1.917e-2
-0.637, -1.920e-2
-0.638, -1.922e-2
-0.639, -1.925e-2
-0.640, -1.927e-2
-0.641, -1.929e-2
-0.642, -1.931e-2
-0.643, -1.934e-2
-0.644, -1.936e-2
-0.645, -1.938e-2
-0.646, -1.941e-2
-0.647, -1.943e-2
-0.648, -1.945e-2
-0.649, -1.947e-2
-0.650, -1.949e-2
-0.651, -1.951e-2
-0.652, -1.954e-2
-0.653, -1.955e-2
-0.654, -1.957e-2
-0.655, -1.959e-2
-0.656, -1.961e-2
-0.657, -1.963e-2
-0.658, -1.965e-2
-0.659, -1.967e-2
-0.660, -1.969e-2
-0.661, -1.971e-2
-0.662, -1.973e-2
-0.663, -1.974e-2
-0.664, -1.976e-2
-0.665, -1.978e-2
-0.666, -1.979e-2
-0.667, -1.981e-2
-0.668, -1.983e-2
-0.669, -1.984e-2
-0.670, -1.986e-2
-0.671, -1.987e-2
-0.672, -1.989e-2
-0.673, -1.991e-2
-0.674, -1.992e-2
-0.675, -1.993e-2
-0.676, -1.995e-2
-0.677, -1.996e-2
-0.678, -1.998e-2
-0.679, -1.999e-2
-0.680, -2.000e-2
-0.681, -2.002e-2
-0.682, -2.003e-2
-0.683, -2.005e-2
-0.684, -2.006e-2
-0.685, -2.008e-2
-0.686, -2.009e-2
-0.687, -2.010e-2
-0.688, -2.012e-2
-0.689, -2.013e-2
-0.690, -2.014e-2
-0.691, -2.015e-2
-0.692, -2.016e-2
-0.693, -2.017e-2
-0.694, -2.019e-2
-0.695, -2.020e-2
-0.696, -2.021e-2
-0.697, -2.022e-2
-0.698, -2.023e-2
-0.699, -2.024e-2
-0.700, -2.025e-2
-0.701, -2.026e-2
-0.702, -2.028e-2
-0.703, -2.029e-2
-0.704, -2.030e-2
-0.705, -2.031e-2
-0.706, -2.032e-2
-0.707, -2.033e-2
-0.708, -2.034e-2
-0.709, -2.035e-2
-0.710, -2.036e-2
-0.711, -2.037e-2
-0.712, -2.038e-2
-0.713, -2.039e-2
-0.714, -2.040e-2
-0.715, -2.041e-2
-0.716, -2.042e-2
-0.717, -2.043e-2
-0.718, -2.044e-2
-0.719, -2.045e-2
-0.720, -2.046e-2
-0.721, -2.047e-2
-0.722, -2.048e-2
-0.723, -2.049e-2
-0.724, -2.050e-2
-0.725, -2.050e-2
-0.726, -2.051e-2
-0.727, -2.052e-2
-0.728, -2.053e-2
-0.729, -2.054e-2
-0.730, -2.054e-2
-0.731, -2.056e-2
-0.732, -2.057e-2
-0.733, -2.057e-2
-0.734, -2.059e-2
-0.735, -2.059e-2
-0.736, -2.060e-2
-0.737, -2.062e-2
-0.738, -2.062e-2
-0.739, -2.063e-2
-0.740, -2.064e-2
-0.741, -2.064e-2
-0.742, -2.065e-2
-0.743, -2.066e-2
-0.744, -2.066e-2
-0.745, -2.067e-2
-0.746, -2.068e-2
-0.747, -2.069e-2
-0.748, -2.070e-2
-0.749, -2.070e-2
-0.750, -2.071e-2
-0.751, -2.072e-2
-0.752, -2.072e-2
-0.753, -2.073e-2
-0.754, -2.074e-2
-0.755, -2.074e-2
-0.756, -2.075e-2
-0.757, -2.075e-2
-0.758, -2.076e-2
-0.759, -2.077e-2
-0.760, -2.077e-2
-0.761, -2.078e-2
-0.762, -2.079e-2
-0.763, -2.079e-2
-0.764, -2.080e-2
-0.765, -2.080e-2
-0.766, -2.081e-2
-0.767, -2.082e-2
-0.768, -2.081e-2
-0.769, -2.082e-2
-0.770, -2.082e-2
-0.771, -2.083e-2
-0.772, -2.084e-2
-0.773, -2.084e-2
-0.774, -2.085e-2
-0.775, -2.085e-2
-0.776, -2.086e-2
-0.777, -2.086e-2
-0.778, -2.086e-2
-0.779, -2.087e-2
-0.780, -2.087e-2
-0.781, -2.087e-2
-0.782, -2.088e-2
-0.783, -2.088e-2
-0.784, -2.088e-2
-0.785, -2.089e-2
-0.786, -2.089e-2
-0.787, -2.090e-2
-0.788, -2.090e-2
-0.789, -2.090e-2
-0.790, -2.091e-2
-0.791, -2.091e-2
-0.792, -2.092e-2
-0.793, -2.092e-2
-0.794, -2.092e-2
-0.795, -2.092e-2
-0.796, -2.093e-2
-0.797, -2.093e-2
-0.798, -2.094e-2
-0.799, -2.094e-2
-0.800, -2.094e-2
-0.801, -2.095e-2
-0.802, -2.095e-2
-0.803, -2.095e-2
-0.804, -2.096e-2
-0.805, -2.096e-2
-0.806, -2.096e-2
-0.807, -2.096e-2
-0.808, -2.096e-2
-0.809, -2.097e-2
-0.810, -2.097e-2
-0.811, -2.097e-2
-0.812, -2.097e-2
-0.813, -2.098e-2
-0.814, -2.098e-2
-0.815, -2.098e-2
-0.816, -2.099e-2
-0.817, -2.099e-2
-0.818, -2.099e-2
-0.819, -2.099e-2
-0.820, -2.099e-2
-0.821, -2.099e-2
-0.822, -2.099e-2
-0.823, -2.099e-2
-0.824, -2.100e-2
-0.825, -2.100e-2
-0.826, -2.100e-2
-0.827, -2.101e-2
-0.828, -2.101e-2
-0.829, -2.101e-2
-0.830, -2.101e-2
-0.831, -2.101e-2
-0.832, -2.101e-2
-0.833, -2.101e-2
-0.834, -2.101e-2
-0.835, -2.102e-2
-0.836, -2.102e-2
-0.837, -2.102e-2
-0.838, -2.102e-2
-0.839, -2.103e-2
-0.840, -2.103e-2
-0.841, -2.103e-2
-0.842, -2.103e-2
-0.843, -2.103e-2
-0.844, -2.104e-2
-0.845, -2.103e-2
-0.846, -2.103e-2
-0.847, -2.104e-2
-0.848, -2.104e-2
-0.849, -2.104e-2
-0.850, -2.104e-2
-0.851, -2.104e-2
-0.852, -2.105e-2
-0.853, -2.105e-2
-0.854, -2.105e-2
-0.855, -2.105e-2
-0.856, -2.105e-2
-0.857, -2.106e-2
-0.858, -2.105e-2
-0.859, -2.105e-2
-0.860, -2.106e-2
-0.861, -2.106e-2
-0.862, -2.106e-2
-0.863, -2.106e-2
-0.864, -2.106e-2
-0.865, -2.106e-2
-0.866, -2.106e-2
-0.867, -2.107e-2
-0.868, -2.107e-2
-0.869, -2.107e-2
-0.870, -2.107e-2
-0.871, -2.106e-2
-0.872, -2.107e-2
-0.873, -2.107e-2
-0.874, -2.107e-2
-0.875, -2.107e-2
-0.876, -2.107e-2
-0.877, -2.108e-2
-0.878, -2.108e-2
-0.879, -2.108e-2
-0.880, -2.108e-2
-0.881, -2.108e-2
-0.882, -2.108e-2
-0.883, -2.108e-2
-0.884, -2.108e-2
-0.885, -2.108e-2
-0.886, -2.109e-2
-0.887, -2.109e-2
-0.888, -2.109e-2
-0.889, -2.109e-2
-0.890, -2.109e-2
-0.891, -2.110e-2
-0.892, -2.110e-2
-0.893, -2.110e-2
-0.894, -2.110e-2
-0.895, -2.110e-2
-0.896, -2.110e-2
-0.897, -2.110e-2
-0.898, -2.110e-2
-0.899, -2.111e-2
-0.900, -2.111e-2
-0.901, -2.111e-2
-0.902, -2.111e-2
-0.903, -2.111e-2
-0.904, -2.111e-2
-0.905, -2.112e-2
-0.906, -2.112e-2
-0.907, -2.112e-2
-0.908, -2.112e-2
-0.909, -2.112e-2
-0.910, -2.112e-2
-0.911, -2.112e-2
-0.912, -2.113e-2
-0.913, -2.113e-2
-0.914, -2.113e-2
-0.915, -2.113e-2
-0.916, -2.113e-2
-0.917, -2.114e-2
-0.918, -2.114e-2
-0.919, -2.114e-2
-0.920, -2.114e-2
-0.921, -2.114e-2
-0.922, -2.114e-2
-0.923, -2.114e-2
-0.924, -2.114e-2
-0.925, -2.114e-2
-0.926, -2.115e-2
-0.927, -2.115e-2
-0.928, -2.115e-2
-0.929, -2.116e-2
-0.930, -2.116e-2
-0.931, -2.116e-2
-0.932, -2.116e-2
-0.933, -2.116e-2
-0.934, -2.117e-2
-0.935, -2.116e-2
-0.936, -2.116e-2
-0.937, -2.117e-2
-0.938, -2.117e-2
-0.939, -2.117e-2
-0.940, -2.117e-2
-0.941, -2.118e-2
-0.942, -2.118e-2
-0.943, -2.118e-2
-0.944, -2.118e-2
-0.945, -2.119e-2
-0.946, -2.119e-2
-0.947, -2.119e-2
-0.948, -2.119e-2
-0.949, -2.119e-2
-0.950, -2.120e-2
-0.951, -2.120e-2
-0.952, -2.120e-2
-0.953, -2.121e-2
-0.954, -2.121e-2
-0.955, -2.122e-2
-0.956, -2.122e-2
-0.957, -2.122e-2
-0.958, -2.123e-2
-0.959, -2.123e-2
-0.960, -2.123e-2
-0.961, -2.124e-2
-0.962, -2.124e-2
-0.963, -2.125e-2
-0.964, -2.125e-2
-0.965, -2.125e-2
-0.966, -2.126e-2
-0.967, -2.126e-2
-0.968, -2.127e-2
-0.969, -2.127e-2
-0.970, -2.128e-2
-0.971, -2.128e-2
-0.972, -2.129e-2
-0.973, -2.128e-2
-0.974, -2.129e-2
-0.975, -2.130e-2
-0.976, -2.130e-2
-0.977, -2.131e-2
-0.978, -2.132e-2
-0.979, -2.132e-2
-0.980, -2.133e-2
-0.981, -2.134e-2
-0.982, -2.134e-2
-0.983, -2.135e-2
-0.984, -2.136e-2
-0.985, -2.137e-2
-0.986, -2.137e-2
-0.987, -2.138e-2
-0.988, -2.138e-2
-0.989, -2.139e-2
-0.990, -2.140e-2
-0.991, -2.140e-2
-0.992, -2.141e-2
-0.993, -2.142e-2
-0.994, -2.143e-2
-0.995, -2.144e-2
-0.996, -2.145e-2
-0.997, -2.145e-2
-0.998, -2.146e-2
-0.999, -2.146e-2
-1.000, -2.126e-2
-0.999, -2.061e-2
-0.998, -2.005e-2
-0.997, -1.954e-2
-0.996, -1.906e-2
-0.995, -1.862e-2
-0.994, -1.818e-2
-0.993, -1.777e-2
-0.992, -1.737e-2
-0.991, -1.698e-2
-0.990, -1.660e-2
-0.989, -1.622e-2
-0.988, -1.586e-2
-0.987, -1.550e-2
-0.986, -1.515e-2
-0.985, -1.481e-2
-0.984, -1.447e-2
-0.983, -1.414e-2
-0.982, -1.382e-2
-0.981, -1.350e-2
-0.980, -1.319e-2
-0.979, -1.288e-2
-0.978, -1.257e-2
-0.977, -1.227e-2
-0.976, -1.197e-2
-0.975, -1.169e-2
-0.974, -1.141e-2
-0.973, -1.113e-2
-0.972, -1.085e-2
-0.971, -1.058e-2
-0.970, -1.030e-2
-0.969, -1.003e-2
-0.968, -9.778e-3
-0.967, -9.514e-3
-0.966, -9.256e-3
-0.965, -9.002e-3
-0.964, -8.749e-3
-0.963, -8.505e-3
-0.962, -8.259e-3
-0.961, -8.013e-3
-0.960, -7.774e-3
-0.959, -7.538e-3
-0.958, -7.305e-3
-0.957, -7.075e-3
-0.956, -6.847e-3
-0.955, -6.624e-3
-0.954, -6.400e-3
-0.953, -6.179e-3
-0.952, -5.965e-3
-0.951, -5.752e-3
-0.950, -5.544e-3
-0.949, -5.333e-3
-0.948, -5.126e-3
-0.947, -4.930e-3
-0.946, -4.724e-3
-0.945, -4.521e-3
-0.944, -4.325e-3
-0.943, -4.125e-3
-0.942, -3.931e-3
-0.941, -3.738e-3
-0.940, -3.546e-3
-0.939, -3.360e-3
-0.938, -3.173e-3
-0.937, -2.990e-3
-0.936, -2.809e-3
-0.935, -2.628e-3
-0.934, -2.456e-3
-0.933, -2.278e-3
-0.932, -2.101e-3
-0.931, -1.937e-3
-0.930, -1.766e-3
-0.929, -1.599e-3
-0.928, -1.432e-3
-0.927, -1.264e-3
-0.926, -1.100e-3
-0.925, -9.401e-4
-0.924, -7.782e-4
-0.923, -6.216e-4
-0.922, -4.649e-4
-0.921, -3.124e-4
-0.920, -1.601e-4
-0.919, 9.065e-9
-0.918, 1.504e-4
-0.917, 2.998e-4
-0.916, 4.505e-4
-0.915, 5.950e-4
-0.914, 7.422e-4
-0.913, 8.861e-4
-0.912, 1.028e-3
-0.911, 1.167e-3
-0.910, 1.304e-3
-0.909, 1.441e-3
-0.908, 1.577e-3
-0.907, 1.711e-3
-0.906, 1.846e-3
-0.905, 1.976e-3
-0.904, 2.106e-3
-0.903, 2.239e-3
-0.902, 2.368e-3
-0.901, 2.494e-3
-0.900, 2.620e-3
-0.899, 2.744e-3
-0.898, 2.870e-3
-0.897, 2.994e-3
-0.896, 3.110e-3
-0.895, 3.231e-3
-0.894, 3.354e-3
-0.893, 3.471e-3
-0.892, 3.590e-3
-0.891, 3.705e-3
-0.890, 3.822e-3
-0.889, 3.932e-3
-0.888, 4.038e-3
-0.887, 4.152e-3
-0.886, 4.261e-3
-0.885, 4.373e-3
-0.884, 4.482e-3
-0.883, 4.584e-3
-0.882, 4.695e-3
-0.881, 4.804e-3
-0.880, 4.908e-3
-0.879, 5.013e-3
-0.878, 5.115e-3
-0.877, 5.219e-3
-0.876, 5.322e-3
-0.875, 5.423e-3
-0.874, 5.524e-3
-0.873, 5.622e-3
-0.872, 5.718e-3
-0.871, 5.817e-3
