Mar. 28, 2018   15:49:00
Cyclic Voltammetry
-0.054, 1.165e-2
-0.055, 1.103e-2
-0.056, 1.042e-2
-0.057, 9.813e-3
-0.058, 9.228e-3
-0.059, 8.643e-3
-0.060, 8.060e-3
-0.061, 7.499e-3
-0.062, 6.932e-3
-0.063, 6.386e-3
-0.064, 5.859e-3
-0.065, 5.326e-3
-0.066, 4.803e-3
-0.067, 4.284e-3
-0.068, 3.780e-3
-0.069, 3.284e-3
-0.070, 2.778e-3
-0.071, 2.295e-3
-0.072, 1.819e-3
-0.073, 1.340e-3
-0.074, 8.818e-4
-0.075, 4.153e-4
-0.076, -4.983e-5
-0.077, -4.738e-4
-0.078, -9.194e-4
-0.079, -1.353e-3
-0.080, -1.781e-3
-0.081, -2.201e-3
-0.082, -2.613e-3
-0.083, -3.027e-3
-0.084, -3.438e-3
-0.085, -3.825e-3
-0.086, -4.226e-3
-0.087, -4.609e-3
-0.088, -4.991e-3
-0.089, -5.370e-3
-0.090, -5.727e-3
-0.091, -6.088e-3
-0.092, -6.454e-3
-0.093, -6.797e-3
-0.094, -7.156e-3
-0.095, -7.499e-3
-0.096, -7.845e-3
-0.097, -8.191e-3
-0.098, -8.520e-3
-0.099, -8.844e-3
-0.100, -9.176e-3
-0.101, -9.488e-3
-0.102, -9.806e-3
-0.103, -1.010e-2
-0.104, -1.041e-2
-0.105, -1.072e-2
-0.106, -1.101e-2
-0.107, -1.131e-2
-0.108, -1.161e-2
-0.109, -1.188e-2
-0.110, -1.216e-2
-0.111, -1.244e-2
-0.112, -1.271e-2
-0.113, -1.298e-2
-0.114, -1.324e-2
-0.115, -1.349e-2
-0.116, -1.375e-2
-0.117, -1.399e-2
-0.118, -1.425e-2
-0.119, -1.449e-2
-0.120, -1.473e-2
-0.121, -1.497e-2
-0.122, -1.520e-2
-0.123, -1.544e-2
-0.124, -1.568e-2
-0.125, -1.591e-2
-0.126, -1.614e-2
-0.127, -1.636e-2
-0.128, -1.656e-2
-0.129, -1.678e-2
-0.130, -1.699e-2
-0.131, -1.719e-2
-0.132, -1.740e-2
-0.133, -1.759e-2
-0.134, -1.779e-2
-0.135, -1.801e-2
-0.136, -1.823e-2
-0.137, -1.842e-2
-0.138, -1.861e-2
-0.139, -1.879e-2
-0.140, -1.899e-2
-0.141, -1.915e-2
-0.142, -1.934e-2
-0.143, -1.951e-2
-0.144, -1.968e-2
-0.145, -1.986e-2
-0.146, -2.004e-2
-0.147, -2.022e-2
-0.148, -2.040e-2
-0.149, -2.056e-2
-0.150, -2.073e-2
-0.151, -2.089e-2
-0.152, -2.105e-2
-0.153, -2.122e-2
-0.154, -2.135e-2
-0.155, -2.151e-2
-0.156, -2.167e-2
-0.157, -2.181e-2
-0.158, -2.197e-2
-0.159, -2.212e-2
-0.160, -2.227e-2
-0.161, -2.242e-2
-0.162, -2.256e-2
-0.163, -2.270e-2
-0.164, -2.285e-2
-0.165, -2.298e-2
-0.166, -2.312e-2
-0.167, -2.325e-2
-0.168, -2.338e-2
-0.169, -2.352e-2
-0.170, -2.365e-2
-0.171, -2.379e-2
-0.172, -2.392e-2
-0.173, -2.405e-2
-0.174, -2.418e-2
-0.175, -2.430e-2
-0.176, -2.442e-2
-0.177, -2.455e-2
-0.178, -2.467e-2
-0.179, -2.478e-2
-0.180, -2.490e-2
-0.181, -2.501e-2
-0.182, -2.513e-2
-0.183, -2.524e-2
-0.184, -2.536e-2
-0.185, -2.548e-2
-0.186, -2.559e-2
-0.187, -2.570e-2
-0.188, -2.581e-2
-0.189, -2.591e-2
-0.190, -2.602e-2
-0.191, -2.613e-2
-0.192, -2.622e-2
-0.193, -2.633e-2
-0.194, -2.643e-2
-0.195, -2.653e-2
-0.196, -2.664e-2
-0.197, -2.673e-2
-0.198, -2.684e-2
-0.199, -2.694e-2
-0.200, -2.704e-2
-0.201, -2.714e-2
-0.202, -2.723e-2
-0.203, -2.733e-2
-0.204, -2.743e-2
-0.205, -2.749e-2
-0.206, -2.758e-2
-0.207, -2.767e-2
-0.208, -2.776e-2
-0.209, -2.785e-2
-0.210, -2.795e-2
-0.211, -2.804e-2
-0.212, -2.814e-2
-0.213, -2.822e-2
-0.214, -2.831e-2
-0.215, -2.839e-2
-0.216, -2.848e-2
-0.217, -2.857e-2
-0.218, -2.864e-2
-0.219, -2.873e-2
-0.220, -2.882e-2
-0.221, -2.890e-2
-0.222, -2.899e-2
-0.223, -2.907e-2
-0.224, -2.915e-2
-0.225, -2.924e-2
-0.226, -2.932e-2
-0.227, -2.939e-2
-0.228, -2.948e-2
-0.229, -2.955e-2
-0.230, -2.963e-2
-0.231, -2.969e-2
-0.232, -2.977e-2
-0.233, -2.986e-2
-0.234, -2.993e-2
-0.235, -3.001e-2
-0.236, -3.009e-2
-0.237, -3.016e-2
-0.238, -3.025e-2
-0.239, -3.032e-2
-0.240, -3.039e-2
-0.241, -3.046e-2
-0.242, -3.054e-2
-0.243, -3.060e-2
-0.244, -3.068e-2
-0.245, -3.074e-2
-0.246, -3.082e-2
-0.247, -3.089e-2
-0.248, -3.097e-2
-0.249, -3.104e-2
-0.250, -3.111e-2
-0.251, -3.118e-2
-0.252, -3.126e-2
-0.253, -3.132e-2
-0.254, -3.140e-2
-0.255, -3.147e-2
-0.256, -3.153e-2
-0.257, -3.160e-2
-0.258, -3.167e-2
-0.259, -3.174e-2
-0.260, -3.181e-2
-0.261, -3.187e-2
-0.262, -3.195e-2
-0.263, -3.201e-2
-0.264, -3.208e-2
-0.265, -3.215e-2
-0.266, -3.221e-2
-0.267, -3.229e-2
-0.268, -3.236e-2
-0.269, -3.240e-2
-0.270, -3.247e-2
-0.271, -3.254e-2
-0.272, -3.261e-2
-0.273, -3.268e-2
-0.274, -3.274e-2
-0.275, -3.281e-2
-0.276, -3.288e-2
-0.277, -3.294e-2
-0.278, -3.301e-2
-0.279, -3.307e-2
-0.280, -3.314e-2
-0.281, -3.320e-2
-0.282, -3.325e-2
-0.283, -3.332e-2
-0.284, -3.339e-2
-0.285, -3.344e-2
-0.286, -3.351e-2
-0.287, -3.357e-2
-0.288, -3.364e-2
-0.289, -3.371e-2
-0.290, -3.377e-2
-0.291, -3.384e-2
-0.292, -3.390e-2
-0.293, -3.396e-2
-0.294, -3.403e-2
-0.295, -3.408e-2
-0.296, -3.415e-2
-0.297, -3.421e-2
-0.298, -3.427e-2
-0.299, -3.434e-2
-0.300, -3.441e-2
-0.301, -3.446e-2
-0.302, -3.453e-2
-0.303, -3.460e-2
-0.304, -3.466e-2
-0.305, -3.473e-2
-0.306, -3.479e-2
-0.307, -3.485e-2
-0.308, -3.492e-2
-0.309, -3.497e-2
-0.310, -3.504e-2
-0.311, -3.510e-2
-0.312, -3.517e-2
-0.313, -3.523e-2
-0.314, -3.530e-2
-0.315, -3.536e-2
-0.316, -3.543e-2
-0.317, -3.548e-2
-0.318, -3.555e-2
-0.319, -3.561e-2
-0.320, -3.567e-2
-0.321, -3.573e-2
-0.322, -3.579e-2
-0.323, -3.586e-2
-0.324, -3.593e-2
-0.325, -3.598e-2
-0.326, -3.605e-2
-0.327, -3.611e-2
-0.328, -3.617e-2
-0.329, -3.624e-2
-0.330, -3.630e-2
-0.331, -3.637e-2
-0.332, -3.644e-2
-0.333, -3.648e-2
-0.334, -3.655e-2
-0.335, -3.661e-2
-0.336, -3.666e-2
-0.337, -3.673e-2
-0.338, -3.680e-2
-0.339, -3.686e-2
-0.340, -3.693e-2
-0.341, -3.699e-2
-0.342, -3.706e-2
-0.343, -3.712e-2
-0.344, -3.719e-2
-0.345, -3.725e-2
-0.346, -3.730e-2
-0.347, -3.736e-2
-0.348, -3.743e-2
-0.349, -3.749e-2
-0.350, -3.755e-2
-0.351, -3.762e-2
-0.352, -3.768e-2
-0.353, -3.775e-2
-0.354, -3.781e-2
-0.355, -3.788e-2
-0.356, -3.794e-2
-0.357, -3.800e-2
-0.358, -3.807e-2
-0.359, -3.811e-2
-0.360, -3.818e-2
-0.361, -3.825e-2
-0.362, -3.830e-2
-0.363, -3.837e-2
-0.364, -3.844e-2
-0.365, -3.850e-2
-0.366, -3.857e-2
-0.367, -3.863e-2
-0.368, -3.868e-2
-0.369, -3.875e-2
-0.370, -3.881e-2
-0.371, -3.887e-2
-0.372, -3.894e-2
-0.373, -3.899e-2
-0.374, -3.907e-2
-0.375, -3.912e-2
-0.376, -3.919e-2
-0.377, -3.926e-2
-0.378, -3.932e-2
-0.379, -3.938e-2
-0.380, -3.945e-2
-0.381, -3.951e-2
-0.382, -3.958e-2
-0.383, -3.964e-2
-0.384, -3.969e-2
-0.385, -3.976e-2
-0.386, -3.982e-2
-0.387, -3.988e-2
-0.388, -3.995e-2
-0.389, -4.001e-2
-0.390, -4.008e-2
-0.391, -4.014e-2
-0.392, -4.021e-2
-0.393, -4.027e-2
-0.394, -4.033e-2
-0.395, -4.040e-2
-0.396, -4.046e-2
-0.397, -4.050e-2
-0.398, -4.057e-2
-0.399, -4.064e-2
-0.400, -4.070e-2
-0.401, -4.076e-2
-0.402, -4.083e-2
-0.403, -4.090e-2
-0.404, -4.097e-2
-0.405, -4.102e-2
-0.406, -4.109e-2
-0.407, -4.115e-2
-0.408, -4.122e-2
-0.409, -4.128e-2
-0.410, -4.131e-2
-0.411, -4.137e-2
-0.412, -4.143e-2
-0.413, -4.149e-2
-0.414, -4.156e-2
-0.415, -4.162e-2
-0.416, -4.168e-2
-0.417, -4.175e-2
-0.418, -4.181e-2
-0.419, -4.188e-2
-0.420, -4.194e-2
-0.421, -4.200e-2
-0.422, -4.206e-2
-0.423, -4.211e-2
-0.424, -4.217e-2
-0.425, -4.224e-2
-0.426, -4.229e-2
-0.427, -4.236e-2
-0.428, -4.243e-2
-0.429, -4.248e-2
-0.430, -4.255e-2
-0.431, -4.260e-2
-0.432, -4.266e-2
-0.433, -4.273e-2
-0.434, -4.279e-2
-0.435, -4.283e-2
-0.436, -4.289e-2
-0.437, -4.294e-2
-0.438, -4.301e-2
-0.439, -4.307e-2
-0.440, -4.313e-2
-0.441, -4.320e-2
-0.442, -4.325e-2
-0.443, -4.331e-2
-0.444, -4.337e-2
-0.445, -4.341e-2
-0.446, -4.348e-2
-0.447, -4.353e-2
-0.448, -4.358e-2
-0.449, -4.364e-2
-0.450, -4.370e-2
-0.451, -4.375e-2
-0.452, -4.382e-2
-0.453, -4.386e-2
-0.454, -4.393e-2
-0.455, -4.398e-2
-0.456, -4.403e-2
-0.457, -4.409e-2
-0.458, -4.414e-2
-0.459, -4.420e-2
-0.460, -4.426e-2
-0.461, -4.429e-2
-0.462, -4.435e-2
-0.463, -4.440e-2
-0.464, -4.445e-2
-0.465, -4.451e-2
-0.466, -4.456e-2
-0.467, -4.461e-2
-0.468, -4.467e-2
-0.469, -4.472e-2
-0.470, -4.477e-2
-0.471, -4.482e-2
-0.472, -4.487e-2
-0.473, -4.492e-2
-0.474, -4.496e-2
-0.475, -4.501e-2
-0.476, -4.506e-2
-0.477, -4.510e-2
-0.478, -4.516e-2
-0.479, -4.520e-2
-0.480, -4.525e-2
-0.481, -4.530e-2
-0.482, -4.535e-2
-0.483, -4.539e-2
-0.484, -4.544e-2
-0.485, -4.548e-2
-0.486, -4.552e-2
-0.487, -4.556e-2
-0.488, -4.560e-2
-0.489, -4.565e-2
-0.490, -4.569e-2
-0.491, -4.573e-2
-0.492, -4.578e-2
-0.493, -4.581e-2
-0.494, -4.586e-2
-0.495, -4.590e-2
-0.496, -4.594e-2
-0.497, -4.599e-2
-0.498, -4.602e-2
-0.499, -4.605e-2
-0.500, -4.609e-2
-0.501, -4.612e-2
-0.502, -4.617e-2
-0.503, -4.620e-2
-0.504, -4.623e-2
-0.505, -4.627e-2
-0.506, -4.631e-2
-0.507, -4.634e-2
-0.508, -4.639e-2
-0.509, -4.641e-2
-0.510, -4.645e-2
-0.511, -4.648e-2
-0.512, -4.651e-2
-0.513, -4.654e-2
-0.514, -4.656e-2
-0.515, -4.659e-2
-0.516, -4.663e-2
-0.517, -4.665e-2
-0.518, -4.669e-2
-0.519, -4.671e-2
-0.520, -4.674e-2
-0.521, -4.676e-2
-0.522, -4.678e-2
-0.523, -4.681e-2
-0.524, -4.684e-2
-0.525, -4.683e-2
-0.526, -4.687e-2
-0.527, -4.689e-2
-0.528, -4.692e-2
-0.529, -4.694e-2
-0.530, -4.696e-2
-0.531, -4.698e-2
-0.532, -4.701e-2
-0.533, -4.702e-2
-0.534, -4.705e-2
-0.535, -4.707e-2
-0.536, -4.710e-2
-0.537, -4.711e-2
-0.538, -4.711e-2
-0.539, -4.713e-2
-0.540, -4.715e-2
-0.541, -4.716e-2
-0.542, -4.719e-2
-0.543, -4.720e-2
-0.544, -4.722e-2
-0.545, -4.724e-2
-0.546, -4.724e-2
-0.547, -4.726e-2
-0.548, -4.728e-2
-0.549, -4.728e-2
-0.550, -4.730e-2
-0.551, -4.729e-2
-0.552, -4.731e-2
-0.553, -4.732e-2
-0.554, -4.733e-2
-0.555, -4.734e-2
-0.556, -4.737e-2
-0.557, -4.737e-2
-0.558, -4.739e-2
-0.559, -4.739e-2
-0.560, -4.740e-2
-0.561, -4.741e-2
-0.562, -4.742e-2
-0.563, -4.742e-2
-0.564, -4.742e-2
-0.565, -4.742e-2
-0.566, -4.744e-2
-0.567, -4.744e-2
-0.568, -4.745e-2
-0.569, -4.746e-2
-0.570, -4.746e-2
-0.571, -4.746e-2
-0.572, -4.747e-2
-0.573, -4.748e-2
-0.574, -4.748e-2
-0.575, -4.749e-2
-0.576, -4.747e-2
-0.577, -4.747e-2
-0.578, -4.747e-2
-0.579, -4.748e-2
-0.580, -4.749e-2
-0.581, -4.749e-2
-0.582, -4.750e-2
-0.583, -4.750e-2
-0.584, -4.750e-2
-0.585, -4.750e-2
-0.586, -4.750e-2
-0.587, -4.750e-2
-0.588, -4.751e-2
-0.589, -4.749e-2
-0.590, -4.750e-2
-0.591, -4.750e-2
-0.592, -4.749e-2
-0.593, -4.750e-2
-0.594, -4.750e-2
-0.595, -4.750e-2
-0.596, -4.751e-2
-0.597, -4.750e-2
-0.598, -4.750e-2
-0.599, -4.749e-2
-0.600, -4.749e-2
-0.601, -4.749e-2
-0.602, -4.747e-2
-0.603, -4.747e-2
-0.604, -4.748e-2
-0.605, -4.746e-2
-0.606, -4.746e-2
-0.607, -4.746e-2
-0.608, -4.746e-2
-0.609, -4.746e-2
-0.610, -4.746e-2
-0.611, -4.745e-2
-0.612, -4.746e-2
-0.613, -4.745e-2
-0.614, -4.744e-2
-0.615, -4.742e-2
-0.616, -4.741e-2
-0.617, -4.742e-2
-0.618, -4.741e-2
-0.619, -4.740e-2
-0.620, -4.741e-2
-0.621, -4.741e-2
-0.622, -4.740e-2
-0.623, -4.739e-2
-0.624, -4.739e-2
-0.625, -4.739e-2
-0.626, -4.739e-2
-0.627, -4.737e-2
-0.628, -4.737e-2
-0.629, -4.736e-2
-0.630, -4.736e-2
-0.631, -4.735e-2
-0.632, -4.734e-2
-0.633, -4.734e-2
-0.634, -4.733e-2
-0.635, -4.733e-2
-0.636, -4.734e-2
-0.637, -4.732e-2
-0.638, -4.732e-2
-0.639, -4.731e-2
-0.640, -4.730e-2
-0.641, -4.730e-2
-0.642, -4.729e-2
-0.643, -4.728e-2
-0.644, -4.729e-2
-0.645, -4.728e-2
-0.646, -4.728e-2
-0.647, -4.727e-2
-0.648, -4.727e-2
-0.649, -4.726e-2
-0.650, -4.725e-2
-0.651, -4.724e-2
-0.652, -4.725e-2
-0.653, -4.723e-2
-0.654, -4.723e-2
-0.655, -4.722e-2
-0.656, -4.721e-2
-0.657, -4.721e-2
-0.658, -4.721e-2
-0.659, -4.721e-2
-0.660, -4.721e-2
-0.661, -4.719e-2
-0.662, -4.719e-2
-0.663, -4.718e-2
-0.664, -4.718e-2
-0.665, -4.717e-2
-0.666, -4.715e-2
-0.667, -4.714e-2
-0.668, -4.715e-2
-0.669, -4.713e-2
-0.670, -4.713e-2
-0.671, -4.712e-2
-0.672, -4.712e-2
-0.673, -4.712e-2
-0.674, -4.712e-2
-0.675, -4.710e-2
-0.676, -4.710e-2
-0.677, -4.708e-2
-0.678, -4.708e-2
-0.679, -4.706e-2
-0.680, -4.705e-2
-0.681, -4.705e-2
-0.682, -4.703e-2
-0.683, -4.703e-2
-0.684, -4.704e-2
-0.685, -4.702e-2
-0.686, -4.702e-2
-0.687, -4.701e-2
-0.688, -4.701e-2
-0.689, -4.700e-2
-0.690, -4.699e-2
-0.691, -4.698e-2
-0.692, -4.698e-2
-0.693, -4.697e-2
-0.694, -4.697e-2
-0.695, -4.696e-2
-0.696, -4.695e-2
-0.697, -4.694e-2
-0.698, -4.694e-2
-0.699, -4.694e-2
-0.700, -4.694e-2
-0.701, -4.692e-2
-0.702, -4.692e-2
-0.703, -4.691e-2
-0.704, -4.690e-2
-0.705, -4.689e-2
-0.706, -4.688e-2
-0.707, -4.687e-2
-0.708, -4.688e-2
-0.709, -4.687e-2
-0.710, -4.687e-2
-0.711, -4.686e-2
-0.712, -4.686e-2
-0.713, -4.685e-2
-0.714, -4.685e-2
-0.715, -4.684e-2
-0.716, -4.684e-2
-0.717, -4.682e-2
-0.718, -4.682e-2
-0.719, -4.682e-2
-0.720, -4.681e-2
-0.721, -4.681e-2
-0.722, -4.681e-2
-0.723, -4.681e-2
-0.724, -4.681e-2
-0.725, -4.679e-2
-0.726, -4.679e-2
-0.727, -4.678e-2
-0.728, -4.678e-2
-0.729, -4.677e-2
-0.730, -4.676e-2
-0.731, -4.676e-2
-0.732, -4.677e-2
-0.733, -4.676e-2
-0.734, -4.677e-2
-0.735, -4.676e-2
-0.736, -4.676e-2
-0.737, -4.676e-2
-0.738, -4.676e-2
-0.739, -4.675e-2
-0.740, -4.676e-2
-0.741, -4.675e-2
-0.742, -4.674e-2
-0.743, -4.673e-2
-0.744, -4.673e-2
-0.745, -4.673e-2
-0.746, -4.672e-2
-0.747, -4.672e-2
-0.748, -4.672e-2
-0.749, -4.671e-2
-0.750, -4.671e-2
-0.751, -4.671e-2
-0.752, -4.671e-2
-0.753, -4.671e-2
-0.754, -4.670e-2
-0.755, -4.669e-2
-0.756, -4.669e-2
-0.757, -4.668e-2
-0.758, -4.669e-2
-0.759, -4.669e-2
-0.760, -4.669e-2
-0.761, -4.668e-2
-0.762, -4.668e-2
-0.763, -4.669e-2
-0.764, -4.669e-2
-0.765, -4.669e-2
-0.766, -4.670e-2
-0.767, -4.670e-2
-0.768, -4.669e-2
-0.769, -4.669e-2
-0.770, -4.668e-2
-0.771, -4.668e-2
-0.772, -4.668e-2
-0.773, -4.667e-2
-0.774, -4.668e-2
-0.775, -4.668e-2
-0.776, -4.668e-2
-0.777, -4.668e-2
-0.778, -4.668e-2
-0.779, -4.668e-2
-0.780, -4.669e-2
-0.781, -4.668e-2
-0.782, -4.668e-2
-0.783, -4.668e-2
-0.784, -4.668e-2
-0.785, -4.668e-2
-0.786, -4.669e-2
-0.787, -4.669e-2
-0.788, -4.670e-2
-0.789, -4.670e-2
-0.790, -4.671e-2
-0.791, -4.670e-2
-0.792, -4.670e-2
-0.793, -4.671e-2
-0.794, -4.669e-2
-0.795, -4.669e-2
-0.796, -4.671e-2
-0.797, -4.670e-2
-0.798, -4.671e-2
-0.799, -4.671e-2
-0.800, -4.671e-2
-0.801, -4.671e-2
-0.802, -4.672e-2
-0.803, -4.672e-2
-0.804, -4.673e-2
-0.805, -4.672e-2
-0.806, -4.673e-2
-0.807, -4.673e-2
-0.808, -4.673e-2
-0.809, -4.673e-2
-0.810, -4.674e-2
-0.811, -4.675e-2
-0.812, -4.676e-2
-0.813, -4.675e-2
-0.814, -4.677e-2
-0.815, -4.677e-2
-0.816, -4.677e-2
-0.817, -4.678e-2
-0.818, -4.678e-2
-0.819, -4.677e-2
-0.820, -4.677e-2
-0.821, -4.678e-2
-0.822, -4.679e-2
-0.823, -4.679e-2
-0.824, -4.679e-2
-0.825, -4.679e-2
-0.826, -4.680e-2
-0.827, -4.680e-2
-0.828, -4.682e-2
-0.829, -4.682e-2
-0.830, -4.684e-2
-0.831, -4.684e-2
-0.832, -4.684e-2
-0.833, -4.685e-2
-0.834, -4.685e-2
-0.835, -4.687e-2
-0.836, -4.688e-2
-0.837, -4.689e-2
-0.838, -4.689e-2
-0.839, -4.690e-2
-0.840, -4.691e-2
-0.841, -4.692e-2
-0.842, -4.693e-2
-0.843, -4.693e-2
-0.844, -4.694e-2
-0.845, -4.693e-2
-0.846, -4.695e-2
-0.847, -4.696e-2
-0.848, -4.697e-2
-0.849, -4.698e-2
-0.850, -4.699e-2
-0.851, -4.700e-2
-0.852, -4.701e-2
-0.853, -4.701e-2
-0.854, -4.702e-2
-0.855, -4.702e-2
-0.856, -4.703e-2
-0.857, -4.705e-2
-0.858, -4.704e-2
-0.859, -4.705e-2
-0.860, -4.707e-2
-0.861, -4.708e-2
-0.862, -4.710e-2
-0.863, -4.711e-2
-0.864, -4.713e-2
-0.865, -4.715e-2
-0.866, -4.715e-2
-0.867, -4.716e-2
-0.868, -4.717e-2
-0.869, -4.718e-2
-0.870, -4.719e-2
-0.871, -4.718e-2
-0.872, -4.719e-2
-0.873, -4.721e-2
-0.874, -4.722e-2
-0.875, -4.722e-2
-0.876, -4.725e-2
-0.877, -4.725e-2
-0.878, -4.727e-2
-0.879, -4.728e-2
-0.880, -4.730e-2
-0.881, -4.732e-2
-0.882, -4.733e-2
-0.883, -4.734e-2
-0.884, -4.735e-2
-0.885, -4.736e-2
-0.886, -4.738e-2
-0.887, -4.739e-2
-0.888, -4.740e-2
-0.889, -4.743e-2
-0.890, -4.745e-2
-0.891, -4.747e-2
-0.892, -4.749e-2
-0.893, -4.750e-2
-0.894, -4.752e-2
-0.895, -4.753e-2
-0.896, -4.754e-2
-0.897, -4.756e-2
-0.898, -4.757e-2
-0.899, -4.760e-2
-0.900, -4.763e-2
-0.901, -4.765e-2
-0.902, -4.767e-2
-0.903, -4.769e-2
-0.904, -4.772e-2
-0.905, -4.775e-2
-0.906, -4.777e-2
-0.907, -4.779e-2
-0.908, -4.782e-2
-0.909, -4.782e-2
-0.910, -4.785e-2
-0.911, -4.787e-2
-0.912, -4.790e-2
-0.913, -4.792e-2
-0.914, -4.794e-2
-0.915, -4.797e-2
-0.916, -4.800e-2
-0.917, -4.803e-2
-0.918, -4.807e-2
-0.919, -4.809e-2
-0.920, -4.813e-2
-0.921, -4.816e-2
-0.922, -4.818e-2
-0.923, -4.821e-2
-0.924, -4.825e-2
-0.925, -4.828e-2
-0.926, -4.832e-2
-0.927, -4.835e-2
-0.928, -4.839e-2
-0.929, -4.843e-2
-0.930, -4.846e-2
-0.931, -4.849e-2
-0.932, -4.854e-2
-0.933, -4.857e-2
-0.934, -4.860e-2
-0.935, -4.862e-2
-0.936, -4.865e-2
-0.937, -4.870e-2
-0.938, -4.873e-2
-0.939, -4.878e-2
-0.940, -4.883e-2
-0.941, -4.887e-2
-0.942, -4.892e-2
-0.943, -4.897e-2
-0.944, -4.900e-2
-0.945, -4.906e-2
-0.946, -4.909e-2
-0.947, -4.912e-2
-0.948, -4.917e-2
-0.949, -4.921e-2
-0.950, -4.926e-2
-0.951, -4.930e-2
-0.952, -4.936e-2
-0.953, -4.941e-2
-0.954, -4.946e-2
-0.955, -4.951e-2
-0.956, -4.956e-2
-0.957, -4.960e-2
-0.958, -4.966e-2
-0.959, -4.971e-2
-0.960, -4.975e-2
-0.961, -4.979e-2
-0.962, -4.985e-2
-0.963, -4.990e-2
-0.964, -4.996e-2
-0.965, -5.001e-2
-0.966, -5.008e-2
-0.967, -5.013e-2
-0.968, -5.018e-2
-0.969, -5.025e-2
-0.970, -5.030e-2
-0.971, -5.035e-2
-0.972, -5.041e-2
-0.973, -5.044e-2
-0.974, -5.050e-2
-0.975, -5.056e-2
-0.976, -5.062e-2
-0.977, -5.069e-2
-0.978, -5.074e-2
-0.979, -5.081e-2
-0.980, -5.088e-2
-0.981, -5.094e-2
-0.982, -5.101e-2
-0.983, -5.107e-2
-0.984, -5.114e-2
-0.985, -5.120e-2
-0.986, -5.125e-2
-0.987, -5.131e-2
-0.988, -5.139e-2
-0.989, -5.144e-2
-0.990, -5.152e-2
-0.991, -5.158e-2
-0.992, -5.164e-2
-0.993, -5.171e-2
-0.994, -5.177e-2
-0.995, -5.184e-2
-0.996, -5.192e-2
-0.997, -5.198e-2
-0.998, -5.205e-2
-0.999, -5.210e-2
-1.000, -5.161e-2
-0.999, -5.007e-2
-0.998, -4.871e-2
-0.997, -4.744e-2
-0.996, -4.625e-2
-0.995, -4.513e-2
-0.994, -4.404e-2
-0.993, -4.301e-2
-0.992, -4.200e-2
-0.991, -4.102e-2
-0.990, -4.007e-2
-0.989, -3.915e-2
-0.988, -3.824e-2
-0.987, -3.737e-2
-0.986, -3.652e-2
-0.985, -3.568e-2
-0.984, -3.486e-2
-0.983, -3.405e-2
-0.982, -3.327e-2
-0.981, -3.249e-2
-0.980, -3.173e-2
-0.979, -3.098e-2
-0.978, -3.024e-2
-0.977, -2.952e-2
-0.976, -2.882e-2
-0.975, -2.811e-2
-0.974, -2.744e-2
-0.973, -2.678e-2
-0.972, -2.611e-2
-0.971, -2.546e-2
-0.970, -2.482e-2
-0.969, -2.418e-2
-0.968, -2.355e-2
-0.967, -2.293e-2
-0.966, -2.232e-2
-0.965, -2.172e-2
-0.964, -2.113e-2
-0.963, -2.055e-2
-0.962, -1.997e-2
-0.961, -1.940e-2
-0.960, -1.885e-2
-0.959, -1.829e-2
-0.958, -1.775e-2
-0.957, -1.721e-2
-0.956, -1.667e-2
-0.955, -1.615e-2
-0.954, -1.562e-2
-0.953, -1.510e-2
-0.952, -1.460e-2
-0.951, -1.410e-2
-0.950, -1.361e-2
-0.949, -1.312e-2
-0.948, -1.264e-2
-0.947, -1.217e-2
-0.946, -1.171e-2
-0.945, -1.123e-2
-0.944, -1.078e-2
-0.943, -1.032e-2
-0.942, -9.870e-3
-0.941, -9.429e-3
-0.940, -8.985e-3
-0.939, -8.551e-3
-0.938, -8.116e-3
-0.937, -7.682e-3
-0.936, -7.270e-3
-0.935, -6.852e-3
-0.934, -6.451e-3
-0.933, -6.041e-3
-0.932, -5.638e-3
-0.931, -5.245e-3
-0.930, -4.849e-3
-0.929, -4.453e-3
-0.928, -4.069e-3
-0.927, -3.678e-3
-0.926, -3.303e-3
-0.925, -2.926e-3
-0.924, -2.551e-3
-0.923, -2.188e-3
-0.922, -1.835e-3
-0.921, -1.476e-3
-0.920, -1.124e-3
-0.919, -7.664e-4
-0.918, -4.227e-4
-0.917, -7.493e-5
-0.916, 2.720e-4
-0.915, 6.089e-4
-0.914, 9.445e-4
-0.913, 1.278e-3
-0.912, 1.598e-3
-0.911, 1.924e-3
-0.910, 2.243e-3
-0.909, 2.552e-3
-0.908, 2.869e-3
-0.907, 3.179e-3
-0.906, 3.489e-3
-0.905, 3.800e-3
-0.904, 4.088e-3
-0.903, 4.394e-3
-0.902, 4.687e-3
-0.901, 4.982e-3
-0.900, 5.276e-3
-0.899, 5.560e-3
-0.898, 5.845e-3
-0.897, 6.128e-3
-0.896, 6.392e-3
-0.895, 6.674e-3
-0.894, 6.952e-3
-0.893, 7.225e-3
-0.892, 7.499e-3
-0.891, 7.768e-3
-0.890, 8.037e-3
-0.889, 8.309e-3
-0.888, 8.563e-3
-0.887, 8.827e-3
-0.886, 9.077e-3
-0.885, 9.331e-3
-0.884, 9.581e-3
-0.883, 9.805e-3
-0.882, 1.005e-2
-0.881, 1.030e-2
-0.880, 1.053e-2
-0.879, 1.078e-2
-0.878, 1.102e-2
-0.877, 1.126e-2
-0.876, 1.150e-2
-0.875, 1.173e-2
-0.874, 1.196e-2
-0.873, 1.220e-2
